STAC Field,TM Field,ETM+ Field,OLI_TIRS Field
,GROUP = LANDSAT_METADATA_FILE,GROUP = LANDSAT_METADATA_FILE,GROUP = LANDSAT_METADATA_FILE
,"  GROUP = PRODUCT_CONTENTS","  GROUP = PRODUCT_CONTENTS","  GROUP = PRODUCT_CONTENTS"
,"    ORIGIN = ""Image courtesy of the U.S. Geological Survey""","    ORIGIN = ""Image courtesy of the U.S. Geological Survey""","    ORIGIN = ""Image courtesy of the U.S. Geological Survey"""
sci:doi,"    DIGITAL_OBJECT_IDENTIFIER = ""https://doi.org/10.5066/P9IAXOVV""","    DIGITAL_OBJECT_IDENTIFIER = ""https://doi.org/10.5066/P9C7I13B""","    DIGITAL_OBJECT_IDENTIFIER = ""https://doi.org/10.5066/P9OGBGM6"""
id,"    LANDSAT_PRODUCT_ID = ""LT05_L2SP_047027_20101006_20190828_02_T1""","    LANDSAT_PRODUCT_ID = ""LE07_L2SP_042027_20050927_20190828_02_T1""","    LANDSAT_PRODUCT_ID = ""LC08_L2SP_140041_20130503_20190828_02_T1"""
landsat:processing_level,"    PROCESSING_LEVEL = ""L2SP""","    PROCESSING_LEVEL = ""L2SP""","    PROCESSING_LEVEL = ""L2SP"""
landsat:collection_number,"    COLLECTION_NUMBER = 02","    COLLECTION_NUMBER = 02","    COLLECTION_NUMBER = 02"
landsat:collection_category,"    COLLECTION_CATEGORY = ""T1""","    COLLECTION_CATEGORY = ""T1""","    COLLECTION_CATEGORY = ""T1"""
,"    OUTPUT_FORMAT = ""GEOTIFF""","    OUTPUT_FORMAT = ""GEOTIFF""","    OUTPUT_FORMAT = ""GEOTIFF"""
asset,"    FILE_NAME_BAND_1 = ""LT05_L2SP_047027_20101006_20190828_02_T1_SR_B1.TIF""","    FILE_NAME_BAND_1 = ""LE07_L2SP_042027_20050927_20190828_02_T1_SR_B1.TIF""","    FILE_NAME_BAND_1 = ""LC08_L2SP_140041_20130503_20190828_02_T1_SR_B1.TIF"""
asset,"    FILE_NAME_BAND_2 = ""LT05_L2SP_047027_20101006_20190828_02_T1_SR_B2.TIF""","    FILE_NAME_BAND_2 = ""LE07_L2SP_042027_20050927_20190828_02_T1_SR_B2.TIF""","    FILE_NAME_BAND_2 = ""LC08_L2SP_140041_20130503_20190828_02_T1_SR_B2.TIF"""
asset,"    FILE_NAME_BAND_3 = ""LT05_L2SP_047027_20101006_20190828_02_T1_SR_B3.TIF""","    FILE_NAME_BAND_3 = ""LE07_L2SP_042027_20050927_20190828_02_T1_SR_B3.TIF""","    FILE_NAME_BAND_3 = ""LC08_L2SP_140041_20130503_20190828_02_T1_SR_B3.TIF"""
asset,"    FILE_NAME_BAND_4 = ""LT05_L2SP_047027_20101006_20190828_02_T1_SR_B4.TIF""","    FILE_NAME_BAND_4 = ""LE07_L2SP_042027_20050927_20190828_02_T1_SR_B4.TIF""","    FILE_NAME_BAND_4 = ""LC08_L2SP_140041_20130503_20190828_02_T1_SR_B4.TIF"""
asset,"    FILE_NAME_BAND_5 = ""LT05_L2SP_047027_20101006_20190828_02_T1_SR_B5.TIF""","    FILE_NAME_BAND_5 = ""LE07_L2SP_042027_20050927_20190828_02_T1_SR_B5.TIF""","    FILE_NAME_BAND_5 = ""LC08_L2SP_140041_20130503_20190828_02_T1_SR_B5.TIF"""
asset,,"    FILE_NAME_BAND_ST_B6_VCID_1 = ""LE07_L2SP_042027_20050927_20190828_02_T1_ST_B6_VCID_1.TIF""",
